Article,Contenu
Art.L.2,"La prï¿½sente loi est applicable aux rela tions entre employeurs et travailleurs.,, Est considï¿½rï¿½ comme travailleur au sens de la prï¿½ sente loi, quels que soient son sexe et sa nationalitï¿½,  toute personne qui sï¿½est engagï¿½e ï¿½ mettre son acti vitï¿½ professionnelle, moyennant rï¿½munï¿½ration, sous  la direction et lï¿½autoritï¿½ dï¿½une autre personne, phy sique ou morale, publique ou privï¿½e. Pour la dï¿½ter,, mination de la qualitï¿½ de travailleur, il ne sera tenu  compte ni du statut juridique de lï¿½employeur, ni de celui de lï¿½employï¿½.,, Les personnes nommï¿½es dans un emploi permanent  dï¿½un cadre dï¿½une administration publique ne sont  pas soumises aux dispositions de la prï¿½sente loi.,, Les travailleurs continuent ï¿½ bï¿½nï¿½ficier des avanta ges qui leur sont consentis dans leur contrat de tra vail lorsque ceux si sont supï¿½rieurs ï¿½ ceux que leur  reconnaï¿½t le prï¿½sent code, sous rï¿½serve des disposi tions de lï¿½article L.67.,,"
Art.L.3,"Toute personne physique ou morale, de  droit public ou de droit privï¿½ employant un ou plu sieurs travailleurs au sens de lï¿½article L.2. est sou mise aux dispositions du prï¿½sent code visant les  employeurs et constitue une entreprise.,, Lï¿½entreprise comprend un ou plusieurs ï¿½tablisse ments formï¿½s dï¿½un groupe de personnes travaillant  en commun en un lieu dï¿½terminï¿½ (usine, local ou,, Code du travail 1/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,, chantier) sous une autoritï¿½ commune reprï¿½sentant  lï¿½entreprise.,, Un ï¿½tablissement donnï¿½ relï¿½ve toujours dï¿½une en treprise.,, Un ï¿½tablissement unique et indï¿½pendant constitue ï¿½  la fois une entreprise et un ï¿½tablissement. Excep tionnellement, lÕtablissement peut ne comporter  quï¿½une seule personne.,,"
Art.L.4,"Le travail forcï¿½ ou obligatoire est interdit.  Lï¿½expression ï¿½ travail forcï¿½ ou obligatoire ï¿½ dï¿½si gne tout travail ou service exigï¿½ dï¿½un individu sous  la menace dï¿½une peine quelconque ou dï¿½une sanc tion et pour lequel ledit individu ne sï¿½est pas offert  de plein grï¿½.,, Toutefois le terme ï¿½ travail forcï¿½ ou obligatoire ï¿½ ne comprend pas :,, ! tout travail ou service exigï¿½ en vertu des lois  sur le service militaire et affectï¿½ ï¿½ des travaux  de caractï¿½re militaire,, ! tout travail ou service exigï¿½ dï¿½un individu  comme consï¿½quence dï¿½une condamnation pro noncï¿½e par lï¿½autoritï¿½ judiciaire,, ! tout travail ou service exigï¿½ dï¿½un individu en  cas de guerre, sinistre et de circonstance met tant en danger ou risquant de mettre en danger,  la vie ou les conditions normales dï¿½existence  de lï¿½ensemble ou dï¿½une partie de la popula tion,, ! tout travail ou service exigï¿½ dï¿½un individu en  cas de guerre, sinistre et de circonstance met tant en danger ou risquant de mettre en danger,  la vie ou les conditions normales dï¿½existence  de lï¿½ensemble ou dï¿½une partie de la popula tion,, ! les travaux dï¿½intï¿½rï¿½t gï¿½nï¿½ral tels quï¿½ils sont  dï¿½finis par les lois sur les obligations civiques.,,"
Art.L.5,"Dans les entreprises les travailleurs et  leurs reprï¿½sentants bï¿½nï¿½ficient dï¿½un droit ï¿½  lï¿½expression directe et collective sur le contenu, les  conditions dï¿½exercice et lï¿½organisation du travail.,, Cette expression a pour objet de permettre au tra vailleur de participer ï¿½ la dï¿½finition des actions ï¿½  mettre en ï¿½uvre pour amï¿½liorer leurs conditions de  travail, lï¿½organisation du travail, la qualitï¿½ de la  production et lï¿½amï¿½lioration de la productivitï¿½ dans  lï¿½unitï¿½ de travail ï¿½ laquelle ils appartiennent dans  lï¿½entreprise.,, Les opinions que les travailleurs, quelle que soit  leur place dans la hiï¿½rarchie professionnelle, ï¿½met,, tent dans lï¿½exercice du droit dï¿½expression ne peu vent motiver une sanction ou un licenciement.,, Un dï¿½cret fixera les conditions dï¿½application de cet  article et ï¿½ventuellement le nombre de travailleurs de lï¿½entreprise ï¿½ partir duquel le prï¿½sent article doit  ï¿½tre mis en ï¿½uvre par lï¿½employeur.,, Des mesures appropriï¿½es pourront ï¿½galement ï¿½tre  prises par dï¿½cret pour encourager et promouvoir le  dï¿½veloppement et lï¿½utilisation les plus larges de  procï¿½dures de nï¿½gociation au sein de lï¿½entreprise.  Ces mesures pourront aussi ï¿½tre prises par accord  au sein de lï¿½entreprise.,, Titre 2 - Des syndicats,, professionnels,, Chapitre 1 - De lï¿½objet des syndicats  professionnels et de leur constitution,,"
Art.L.6,"Les syndicats professionnels ont exclusi vement pour objet lÕtude et la dï¿½fense des intï¿½rï¿½ts  ï¿½conomiques, industriels, commerciaux, agricoles  et artisanaux.,,"
Art.L.7,"Les personnes exerï¿½ant la mï¿½me profes sion, des mï¿½tiers similaires ou des professions  connexes concourant ï¿½ lÕtablissement de produits  dï¿½terminï¿½s, ou la mï¿½me profession libï¿½rale, peu vent constituer librement un syndicat professionnel.  Tout travailleur ou employeur peut adhï¿½rer libre ment ï¿½ un syndicat dans le cadre de sa profession.,,"
Art.L.8,"Les fondateurs de tout syndicat profes sionnel doivent dï¿½poser les statuts et la liste des personnes, qui, ï¿½ un titre quelconque, sont chargï¿½es  de son administration et de sa direction. Pour cha cune de ces personnes, il est indiquï¿½ les prï¿½nom,  nom filiation, date et lieu de naissance, de mï¿½me  que son origine professionnelle.,, Ce dï¿½pï¿½t a lieu en triple exemplaire contre simple  accusï¿½ de rï¿½ception ï¿½ lï¿½inspection rï¿½gionale du tra vail.,, Dans le dï¿½lai de trente jours suivant ce dï¿½pï¿½t,  lï¿½ampliation des statuts dï¿½posï¿½s et la liste des  membres chargï¿½s de lï¿½administration et de la direc tion du syndicat sont adressï¿½es, par lï¿½Inspecteur du  Travail et de la Sï¿½curitï¿½ sociale au Ministre chargï¿½  du Travail, au Ministre de lï¿½Intï¿½rieur et au Procu reur de la Rï¿½publique. Un rapport dï¿½enquï¿½te de,, Code du travail 2/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,, lï¿½Inspecteur du Travail et de la Sï¿½curitï¿½ sociale  prï¿½cisant les circonstances et conditions de forma tion du syndicat et notamment la date, le lieu du  congrï¿½s constitutif et les origines professionnelles  des membres, accompagne les documents. Le pro cureur de la Rï¿½publique vï¿½rifie la rï¿½gularitï¿½ des  statuts ainsi que la situation, au regard des prescrip tions des articles L.7 ï¿½ L.9 de chacun des membres  chargï¿½s de lï¿½administration et de la direction du  syndicat.,, Dans le dï¿½lai de trente jours suivant la date de  transmission du dossier par lï¿½Inspecteur du travail et de la Sï¿½curitï¿½ sociale au Procureur de la Rï¿½pu blique, ce dernier notifie directement ses conclu sions au Ministre de lï¿½Intï¿½rieur, ï¿½ lï¿½Inspecteur du Travail et de la Sï¿½curitï¿½ sociale, ainsi quï¿½aux diri geants du syndicat.,, Au vu des rapports ï¿½tablis par lï¿½Inspecteur du Tra vail et de la Sï¿½curitï¿½ sociale et le Procureur de la  Rï¿½publique, et aprï¿½s avis du Ministre chargï¿½ du  Travail donnï¿½ dans les 15 jours de la transmission  du rapport, le Ministre de lï¿½Intï¿½rieur dï¿½livre ou non  le rï¿½cï¿½pissï¿½ conformï¿½ment aux dispositions de  lï¿½article 812 du Code des Obligations civiles et  commerciales.,, A partir de la notification du rapport du Procureur de la Rï¿½publique, les membres quï¿½il aura dï¿½clarï¿½s  incapables dï¿½occuper les fonctions de direction ou  dï¿½administration du syndicat, du fait quï¿½ils ne rem plissent pas les conditions fixï¿½es aux articles L.7. ï¿½  L.9, sont considï¿½rï¿½s comme exclus dï¿½office de la  direction ou de lï¿½administration du syndicat, mï¿½me  si le Ministre de lï¿½Intï¿½rieur dï¿½livre le rï¿½cï¿½pissï¿½, sous rï¿½serve du recours des intï¿½ressï¿½s devant le  Tribunal rï¿½gional. Les membres dï¿½clarï¿½s incapa bles dï¿½occuper les fonctions de direction ou  dï¿½administration ne pourront se prï¿½valoir de la qua litï¿½ de dirigeants de lï¿½organisation ni auprï¿½s des  services publics et des tribunaux de travail, ni au prï¿½s des tiers. Le syndicat est tenu de pourvoir ï¿½  leur remplacement.,, Aprï¿½s dï¿½livrance, par le Ministre de lï¿½Intï¿½rieur, du  rï¿½cï¿½pissï¿½ valant reconnaissance de lï¿½existence du  syndicat, le Procureur de la Rï¿½publique pourra, en  cas de violation des articles L.7 ï¿½ L.9, L.24 et L. 25  demander la dissolution du syndicat au tribunal  civil.,, Les organismes chargï¿½s de lï¿½administration et de la Direction ou de lï¿½administration du syndicat doi vent ï¿½tre renouvelï¿½s au moins une fois tous les trois  ans en assemblï¿½e gï¿½nï¿½rale ou congrï¿½s. Les mem bres de ces organismes sont rï¿½ï¿½ligibles.,, Les modifications apportï¿½es aux statuts et les chan gements survenus dans la composition de la direc tion ou de lï¿½administration du syndicat doivent ï¿½tre  portï¿½s, dans les mï¿½mes conditions, ï¿½ la connais sance des mï¿½mes autoritï¿½s et vï¿½rifiï¿½s dans les mï¿½ mes conditions. Dans le premier semestre suivant la fin de chaque exercice, les dirigeants statutairement  compï¿½tents de tout syndicat sont tenus de commu niquer au Ministre chargï¿½ du Travail et au Procu reur de la Rï¿½publique du ressort, un rapport annuel faisant apparaï¿½tre notamment les statistiques de ses  effectifs, le montant des cotisations encaissï¿½es et la  situation financiï¿½re, en particulier le bilan du syn dicat pour lï¿½annï¿½e prï¿½cï¿½dente.,,"
Art.L.9,"Les membres sï¿½nï¿½galais de tout syndicat  professionnel chargï¿½s de lï¿½administration ou de la  direction du syndicat doivent avoir leur domicile  lï¿½gal au Sï¿½nï¿½gal, jouir de leurs droits civils et  nï¿½avoir fait lï¿½objet dï¿½aucune des condamnations  entraï¿½nant la suppression du droit de vote aux ter,, mes des lois ï¿½lectorales en vigueur. Tout ressortis sant ï¿½tranger, adhï¿½rent ï¿½ un syndicat peut, sï¿½il rem plit les conditions prï¿½citï¿½es et sï¿½il est domiciliï¿½ au  Sï¿½nï¿½gal depuis cinq ans au moins, accï¿½der aux  fonctions dï¿½administration et de direction de ce  syndicat, ï¿½ condition que son pays dï¿½origine ac corde le mï¿½me droit aux ressortissants sï¿½nï¿½galais.,,"
Art.L.10,"Les femmes mariï¿½es exerï¿½ant une pro fession ou un mï¿½tier peuvent sans lï¿½autorisation de leur mari adhï¿½rer aux syndicats professionnels et  participer ï¿½ leur administration ou ï¿½ leur direction  dans les conditions fixï¿½es ï¿½ lï¿½article prï¿½cï¿½dent.,,"
Art.L.11,"Les mineurs ï¿½gï¿½s de plus de seize ans  peuvent adhï¿½rer aux syndicats sauf opposition de  leur pï¿½re, mï¿½re ou tuteur.,,"
